Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoReads.xcworkspace -configuration Debug -scheme DimpoReads -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoReads' in project 'DimpoReads'
        ➜ Implicit dependency on target 'Pods-DimpoReads' in project 'Pods' via file 'Pods_DimpoReads.framework' in build phase 'Link Binary'

SwiftCompile normal arm64 Compiling\ AppController.swift,\ AppLauncher.swift,\ AppLauncherNoDatabase.swift,\ AppLauncherWithDatabase.swift,\ AppLoader.swift,\ AppLoaderTask.swift,\ ASN1Decoder.swift,\ ASN1DistinguishedNames.swift,\ ASN1Encoder.swift,\ ASN1Identifier.swift,\ ASN1Object.swift,\ CertificateChain.swift,\ CheckForUpdateProcedure.swift,\ CodeSigningAlgorithm.swift,\ CodeSigningConfiguration.swift,\ CodeSigningError.swift,\ Crypto.swift,\ DevLauncherAppController.swift,\ DisabledAppController.swift,\ EmbeddedAppLoader.swift,\ EmbeddedUpdate.swift,\ EnabledAppController.swift,\ ErrorRecovery.swift,\ Exceptions.swift,\ ExpoUpdatesReactDelegateHandler.swift,\ ExpoUpdatesUpdate.swift,\ FetchUpdateProcedure.swift,\ FileDownloader.swift,\ LauncherSelectionPolicy.swift,\ LauncherSelectionPolicyFilterAware.swift,\ LauncherSelectionPolicySingleUpdate.swift,\ LoaderSelectionPolicy.swift,\ LoaderSelectionPolicyFilterAware.swift,\ NoOpUpdatesEventManager.swift,\ OID.swift,\ PKCS7.swift,\ PKCS7_AppleReceipt.swift,\ PKCS7_Signature.swift,\ QueueUpdatesEventManager.swift,\ ReaperSelectionPolicy.swift,\ ReaperSelectionPolicyDevelopmentClient.swift,\ ReaperSelectionPolicyFilterAware.swift,\ RecreateReactContextProcedure.swift,\ RelaunchProcedure.swift,\ RemoteAppLoader.swift,\ ResponseHeaderData.swift,\ SelectionPolicies.swift,\ SelectionPolicy.swift,\ SelectionPolicyFactory.swift,\ SignatureHeaderInfo.swift,\ StartupProcedure.swift,\ StateMachineProcedure.swift,\ StateMachineSerialExecutorQueue.swift,\ StringDictionary.swift,\ StringItem.swift,\ StringList.swift,\ Update.swift,\ UpdateAsset.swift,\ UpdateResponse.swift,\ UpdatesBuildData.swift,\ UpdatesConfig.swift,\ UpdatesConfigOverride.swift,\ UpdatesDatabase.swift,\ UpdatesDatabaseInitialization.swift,\ UpdatesDatabaseIntegrityCheck.swift,\ UpdatesDatabaseMigration.swift,\ UpdatesDatabaseMigration4To5.swift,\ UpdatesDatabaseMigration5To6.swift,\ UpdatesDatabaseMigration6To7.swift,\ UpdatesDatabaseMigration7To8.swift,\ UpdatesDatabaseMigration8To9.swift,\ UpdatesDatabaseMigration9To10.swift,\ UpdatesDatabaseMigrationRegistry.swift,\ UpdatesDatabaseUtils.swift,\ UpdatesError.swift,\ UpdatesErrorCode.swift,\ UpdatesEventManager.swift,\ UpdatesJsEvents.swift,\ UpdatesLogEntry.swift,\ UpdatesLogger.swift,\ UpdatesLogReader.swift,\ UpdatesModule.swift,\ UpdatesReaper.swift,\ UpdatesStateMachine.swift,\ UpdatesUtils.swift,\ X509Certificate.swift,\ X509Extension.swift,\ X509ExtensionAltName.swift,\ X509ExtensionClasses.swift,\ X509PublicKey.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppController.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLauncher/AppLauncher.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLauncher/AppLauncherNoDatabase.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLauncher/AppLauncherWithDatabase.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/AppLoader.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/AppLoaderTask.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/ASN1Decoder.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/ASN1DistinguishedNames.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/ASN1Encoder.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/ASN1Identifier.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/ASN1Object.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/CodeSigning/CertificateChain.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/CheckForUpdateProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/CodeSigning/CodeSigningAlgorithm.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/CodeSigning/CodeSigningConfiguration.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/CodeSigning/CodeSigningError.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/Crypto.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/DevLauncherAppController.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/DisabledAppController.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/EmbeddedAppLoader.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Update/EmbeddedUpdate.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/EnabledAppController.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ErrorRecovery.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Exceptions.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ReactDelegateHandler/ExpoUpdatesReactDelegateHandler.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Update/ExpoUpdatesUpdate.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/FetchUpdateProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/FileDownloader.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/LauncherSelectionPolicy.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/LauncherSelectionPolicyFilterAware.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/LauncherSelectionPolicySingleUpdate.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/LoaderSelectionPolicy.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/LoaderSelectionPolicyFilterAware.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Events/NoOpUpdatesEventManager.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/OID.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/PKCS7.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/PKCS7_AppleReceipt.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/PKCS7_Signature.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Events/QueueUpdatesEventManager.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/ReaperSelectionPolicy.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/ReaperSelectionPolicyDevelopmentClient.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/ReaperSelectionPolicyFilterAware.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/RecreateReactContextProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/RelaunchProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/RemoteAppLoader.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/ResponseHeaderData.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/SelectionPolicies.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/SelectionPolicy.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/SelectionPolicy/SelectionPolicyFactory.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/CodeSigning/SignatureHeaderInfo.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StartupProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StateMachineProcedure.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StateMachineSerialExecutorQueue.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/StructuredHeaders/StringDictionary.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/StructuredHeaders/StringItem.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/StructuredHeaders/StringList.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Update/Update.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/UpdateAsset.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/AppLoader/UpdateResponse.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesBuildData.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesConfig.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesConfigOverride.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesDatabase.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesDatabaseInitialization.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesDatabaseIntegrityCheck.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration4To5.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration5To6.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration6To7.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration7To8.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration8To9.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigration9To10.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/Migrations/UpdatesDatabaseMigrationRegistry.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesDatabaseUtils.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesError.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Logging/UpdatesErrorCode.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Events/UpdatesEventManager.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesJsEvents.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Logging/UpdatesLogEntry.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Logging/UpdatesLogger.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Logging/UpdatesLogReader.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesModule.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesReaper.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesStateMachine.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/UpdatesUtils.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/X509Certificate.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/X509Extension.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/X509ExtensionAltName.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/X509ExtensionClasses.swift /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ASN1Decoder/X509PublicKey.swift (in target 'EXUpdates' from project 'Pods')
CompileSwift normal arm64 (in target 'EXUpdates' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/ReactDelegateHandler/ExpoUpdatesReactDelegateHandler.swift:124:45: warning: 'windows' was deprecated in iOS 15.0: Use UIWindowScene.windows on a relevant window scene instead
    guard let window = UIApplication.shared.windows.filter(\.isKeyWindow).first ?? UIApplication.shared.delegate?.window as? UIWindow else {
                                            ^
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StartupProcedure.swift:200:32: warning: 'getCurrentState()' is deprecated: Avoid needing to access current state to know how to transition to next state
      if self.procedureContext.getCurrentState() == .checking {
                               ^
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StartupProcedure.swift:202:39: warning: 'getCurrentState()' is deprecated: Avoid needing to access current state to know how to transition to next state
      } else if self.procedureContext.getCurrentState() == .downloading {
                                      ^
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StartupProcedure.swift:227:32: warning: 'getCurrentState()' is deprecated: Avoid needing to access current state to know how to transition to next state
      if self.procedureContext.getCurrentState() == .downloading {
                               ^
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StateMachineSerialExecutorQueue.swift:37:21: warning: result of call to 'stop()' is unused
        loggerTimer.stop()
                    ^   ~~
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Procedures/StateMachineSerialExecutorQueue.swift:29:45: warning: 'getCurrentState()' is deprecated: Avoid needing to access current state to know how to transition to next state
        return stateMachineProcedureContext.getCurrentState()
                                            ^
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/expo-updates/ios/EXUpdates/Database/UpdatesDatabaseUtils.swift:189:19: warning: 'withUnsafeBytes' is deprecated: use `withUnsafeBytes<R>(_: (UnsafeRawBufferPointer) throws -> R) rethrows -> R` instead
      return blob.withUnsafeBytes { rawBytes -> UUID in
                  ^

SwiftDriver\ Compilation EXUpdates normal arm64 com.apple.xcode.tools.swift.compiler (in target 'EXUpdates' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
